Postalcode,Title,Avg Income
M1X,2021A0011M1X - Average after-tax income in 2020 among recipients ($) - Counts - Total,36520.0
M6H,2021A0011M6H - Average after-tax income in 2020 among recipients ($) - Counts - Total,46280.0
M6J,2021A0011M6J - Average after-tax income in 2020 among recipients ($) - Counts - Total,55700.0
M6K,2021A0011M6K - Average after-tax income in 2020 among recipients ($) - Counts - Total,47520.0
M6P,2021A0011M6P - Average after-tax income in 2020 among recipients ($) - Counts - Total,53550.0
M6R,2021A0011M6R - Average after-tax income in 2020 among recipients ($) - Counts - Total,64200.0
M6S,2021A0011M6S - Average after-tax income in 2020 among recipients ($) - Counts - Total,65800.0
M6C,2021A0011M6C - Average after-tax income in 2020 among recipients ($) - Counts - Total,59800.0
M6E,2021A0011M6E - Average after-tax income in 2020 among recipients ($) - Counts - Total,40800.0
M6M,2021A0011M6M - Average after-tax income in 2020 among recipients ($) - Counts - Total,36680.0
M6N,2021A0011M6N - Average after-tax income in 2020 among recipients ($) - Counts - Total,38760.0
M9N,2021A0011M9N - Average after-tax income in 2020 among recipients ($) - Counts - Total,38320.0
